

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  3037     0513                     	;# 
  3038     0514                     	;# 
  3039     0515                     	;# 
  3040     0515                     	;# 
  3041     0516                     	;# 
  3042     0517                     	;# 
  3043     0518                     	;# 
  3044     0519                     	;# 
  3045     051A                     	;# 
  3046     051B                     	;# 
  3047     051C                     	;# 
  3048     051D                     	;# 
  3049     058C                     	;# 
  3050     058C                     	;# 
  3051     058D                     	;# 
  3052     058E                     	;# 
  3053     058F                     	;# 
  3054     058F                     	;# 
  3055     0590                     	;# 
  3056     0591                     	;# 
  3057     0592                     	;# 
  3058     0593                     	;# 
  3059     060C                     	;# 
  3060     060D                     	;# 
  3061     060E                     	;# 
  3062     060F                     	;# 
  3063     0610                     	;# 
  3064     0611                     	;# 
  3065     0612                     	;# 
  3066     0613                     	;# 
  3067     0614                     	;# 
  3068     0616                     	;# 
  3069     0617                     	;# 
  3070     0618                     	;# 
  3071     0619                     	;# 
  3072     061A                     	;# 
  3073     061B                     	;# 
  3074     061C                     	;# 
  3075     061D                     	;# 
  3076     061E                     	;# 
  3077     068C                     	;# 
  3078     068D                     	;# 
  3079     068E                     	;# 
  3080     068F                     	;# 
  3081     0690                     	;# 
  3082     0691                     	;# 
  3083     0692                     	;# 
  3084     0693                     	;# 
  3085     0694                     	;# 
  3086     070C                     	;# 
  3087     070D                     	;# 
  3088     070E                     	;# 
  3089     070F                     	;# 
  3090     0710                     	;# 
  3091     0711                     	;# 
  3092     0712                     	;# 
  3093     0713                     	;# 
  3094     0714                     	;# 
  3095     0716                     	;# 
  3096     0717                     	;# 
  3097     0718                     	;# 
  3098     0719                     	;# 
  3099     071A                     	;# 
  3100     071B                     	;# 
  3101     071C                     	;# 
  3102     071D                     	;# 
  3103     071E                     	;# 
  3104     0796                     	;# 
  3105     0797                     	;# 
  3106     0798                     	;# 
  3107     0799                     	;# 
  3108     079A                     	;# 
  3109     079B                     	;# 
  3110     080C                     	;# 
  3111     080D                     	;# 
  3112     080E                     	;# 
  3113     080F                     	;# 
  3114     0810                     	;# 
  3115     0811                     	;# 
  3116     0812                     	;# 
  3117     0813                     	;# 
  3118     0814                     	;# 
  3119     081A                     	;# 
  3120     081B                     	;# 
  3121     081C                     	;# 
  3122     081D                     	;# 
  3123     081E                     	;# 
  3124     081F                     	;# 
  3125     088C                     	;# 
  3126     088D                     	;# 
  3127     088E                     	;# 
  3128     088F                     	;# 
  3129     0890                     	;# 
  3130     0891                     	;# 
  3131     0892                     	;# 
  3132     0893                     	;# 
  3133     0895                     	;# 
  3134     0896                     	;# 
  3135     0897                     	;# 
  3136     0898                     	;# 
  3137     0899                     	;# 
  3138     089A                     	;# 
  3139     089B                     	;# 
  3140     090C                     	;# 
  3141     090E                     	;# 
  3142     090F                     	;# 
  3143     091F                     	;# 
  3144     098F                     	;# 
  3145     098F                     	;# 
  3146     0990                     	;# 
  3147     0991                     	;# 
  3148     0992                     	;# 
  3149     0993                     	;# 
  3150     0994                     	;# 
  3151     0995                     	;# 
  3152     0996                     	;# 
  3153     0997                     	;# 
  3154     1E0F                     	;# 
  3155     1E10                     	;# 
  3156     1E11                     	;# 
  3157     1E12                     	;# 
  3158     1E13                     	;# 
  3159     1E14                     	;# 
  3160     1E15                     	;# 
  3161     1E16                     	;# 
  3162     1E17                     	;# 
  3163     1E18                     	;# 
  3164     1E19                     	;# 
  3165     1E1A                     	;# 
  3166     1E1B                     	;# 
  3167     1E1C                     	;# 
  3168     1E1D                     	;# 
  3169     1E1E                     	;# 
  3170     1E1F                     	;# 
  3171     1E20                     	;# 
  3172     1E21                     	;# 
  3173     1E22                     	;# 
  3174     1E23                     	;# 
  3175     1E24                     	;# 
  3176     1E25                     	;# 
  3177     1E26                     	;# 
  3178     1E27                     	;# 
  3179     1E28                     	;# 
  3180     1E29                     	;# 
  3181     1E2A                     	;# 
  3182     1E2B                     	;# 
  3183     1E2C                     	;# 
  3184     1E2D                     	;# 
  3185     1E2E                     	;# 
  3186     1E2F                     	;# 
  3187     1E30                     	;# 
  3188     1E31                     	;# 
  3189     1E32                     	;# 
  3190     1E33                     	;# 
  3191     1E34                     	;# 
  3192     1E35                     	;# 
  3193     1E36                     	;# 
  3194     1E37                     	;# 
  3195     1E8F                     	;# 
  3196     1E90                     	;# 
  3197     1E91                     	;# 
  3198     1E92                     	;# 
  3199     1E93                     	;# 
  3200     1E94                     	;# 
  3201     1E95                     	;# 
  3202     1E96                     	;# 
  3203     1E97                     	;# 
  3204     1E9C                     	;# 
  3205     1E9D                     	;# 
  3206     1E9E                     	;# 
  3207     1EA1                     	;# 
  3208     1EA2                     	;# 
  3209     1EA3                     	;# 
  3210     1EA4                     	;# 
  3211     1EA5                     	;# 
  3212     1EA9                     	;# 
  3213     1EAA                     	;# 
  3214     1EAB                     	;# 
  3215     1EAC                     	;# 
  3216     1EB1                     	;# 
  3217     1EB2                     	;# 
  3218     1EB3                     	;# 
  3219     1EB8                     	;# 
  3220     1EB9                     	;# 
  3221     1EBA                     	;# 
  3222     1EBB                     	;# 
  3223     1EBC                     	;# 
  3224     1EBD                     	;# 
  3225     1EBE                     	;# 
  3226     1EC3                     	;# 
  3227     1EC5                     	;# 
  3228     1EC6                     	;# 
  3229     1EC7                     	;# 
  3230     1EC8                     	;# 
  3231     1EC9                     	;# 
  3232     1ECA                     	;# 
  3233     1ECB                     	;# 
  3234     1ECC                     	;# 
  3235     1F10                     	;# 
  3236     1F11                     	;# 
  3237     1F12                     	;# 
  3238     1F13                     	;# 
  3239     1F14                     	;# 
  3240     1F15                     	;# 
  3241     1F16                     	;# 
  3242     1F17                     	;# 
  3243     1F18                     	;# 
  3244     1F19                     	;# 
  3245     1F1A                     	;# 
  3246     1F1B                     	;# 
  3247     1F1C                     	;# 
  3248     1F1D                     	;# 
  3249     1F1E                     	;# 
  3250     1F1F                     	;# 
  3251     1F20                     	;# 
  3252     1F21                     	;# 
  3253     1F22                     	;# 
  3254     1F23                     	;# 
  3255     1F24                     	;# 
  3256     1F25                     	;# 
  3257     1F26                     	;# 
  3258     1F27                     	;# 
  3259     1F28                     	;# 
  3260     1F29                     	;# 
  3261     1F2A                     	;# 
  3262     1F2B                     	;# 
  3263     1F2C                     	;# 
  3264     1F2D                     	;# 
  3265     1F2E                     	;# 
  3266     1F2F                     	;# 
  3267     1F30                     	;# 
  3268     1F31                     	;# 
  3269     1F32                     	;# 
  3270     1F38                     	;# 
  3271     1F39                     	;# 
  3272     1F3A                     	;# 
  3273     1F3B                     	;# 
  3274     1F3C                     	;# 
  3275     1F3D                     	;# 
  3276     1F3E                     	;# 
  3277     1F3F                     	;# 
  3278     1F40                     	;# 
  3279     1F41                     	;# 
  3280     1F43                     	;# 
  3281     1F44                     	;# 
  3282     1F45                     	;# 
  3283     1F46                     	;# 
  3284     1F47                     	;# 
  3285     1F48                     	;# 
  3286     1F49                     	;# 
  3287     1F4A                     	;# 
  3288     1F4B                     	;# 
  3289     1F4C                     	;# 
  3290     1F4E                     	;# 
  3291     1F4F                     	;# 
  3292     1F50                     	;# 
  3293     1F51                     	;# 
  3294     1F52                     	;# 
  3295     1F53                     	;# 
  3296     1F54                     	;# 
  3297     1F55                     	;# 
  3298     1F56                     	;# 
  3299     1F57                     	;# 
  3300     1F59                     	;# 
  3301     1F5A                     	;# 
  3302     1F5B                     	;# 
  3303     1F5C                     	;# 
  3304     1F5D                     	;# 
  3305     1F61                     	;# 
  3306     1F62                     	;# 
  3307     1F64                     	;# 
  3308     1F65                     	;# 
  3309     1F66                     	;# 
  3310     1F67                     	;# 
  3311     1F68                     	;# 
  3312     1F69                     	;# 
  3313     1F6A                     	;# 
  3314     1F6B                     	;# 
  3315     1F6C                     	;# 
  3316     1F6D                     	;# 
  3317     1FE4                     	;# 
  3318     1FE5                     	;# 
  3319     1FE6                     	;# 
  3320     1FE7                     	;# 
  3321     1FE8                     	;# 
  3322     1FE9                     	;# 
  3323     1FEA                     	;# 
  3324     1FEB                     	;# 
  3325     1FED                     	;# 
  3326     1FEE                     	;# 
  3327     1FEF                     	;# 
  3328                           
  3329                           	psect	nvBANK0
  3330     0020                     __pnvBANK0:
  3331     0020                     _delay_time:
  3332     0020                     	ds	8
  3333     001F                     _T0CON1	set	31
  3334     001E                     _T0CON0	set	30
  3335     001C                     _TMR0L	set	28
  3336     0016                     _LATA	set	22
  3337     000B                     _INTCONbits	set	11
  3338     0011                     _TRISA	set	17
  3339     0012                     _TRISB	set	18
  3340     0017                     _LATB	set	23
  3341     008C                     _ADRESL	set	140
  3342     008D                     _ADRESH	set	141
  3343     0093                     _ADCON0bits	set	147
  3344     009E                     _ADPCH	set	158
  3345     0093                     _ADCON0	set	147
  3346     0716                     _PIE0bits	set	1814
  3347     070C                     _PIR0bits	set	1804
  3348     1F38                     _ANSELA	set	7992
  3349                           
  3350                           	psect	stringtext1
  3351     01D8                     __pstringtext1:
  3352     01D8                     STR_1:
  3353     01D8  3448               	retlw	72	;'H'
  3354     01D9  3465               	retlw	101	;'e'
  3355     01DA  346C               	retlw	108	;'l'
  3356     01DB  346C               	retlw	108	;'l'
  3357     01DC  346F               	retlw	111	;'o'
  3358     01DD  342C               	retlw	44	;','
  3359     01DE  3420               	retlw	32	;' '
  3360     01DF  3457               	retlw	87	;'W'
  3361     01E0  346F               	retlw	111	;'o'
  3362     01E1  3472               	retlw	114	;'r'
  3363     01E2  346C               	retlw	108	;'l'
  3364     01E3  3464               	retlw	100	;'d'
  3365     01E4  3421               	retlw	33	;'!'
  3366     01E5  3400               	retlw	0
  3367                           
  3368                           	psect	stringtext2
  3369     0000                     __pstringtext2:
  3370                           
  3371                           	psect	cinit
  3372     002C                     start_initialization:	
  3373                           ; #config settings
  3374                           
  3375     002C                     __initialization:
  3376     002C                     end_of_initialization:	
  3377                           ;End of C runtime variable initialization code
  3378                           
  3379     002C                     __end_of__initialization:
  3380     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3381     002D  0140               	movlb	0
  3382     002E  3180  2893         	ljmp	_main	;jump to C main() function
  3383                           
  3384                           	psect	cstackCOMMON
  3385     0070                     __pcstackCOMMON:
  3386     0070                     ?_delay:
  3387     0070                     ?_delay_init:	
  3388                           ; 1 bytes @ 0x0
  3389                           
  3390     0070                     ??_delay_init:	
  3391                           ; 1 bytes @ 0x0
  3392                           
  3393     0070                     ?_lcd_cmd:	
  3394                           ; 1 bytes @ 0x0
  3395                           
  3396     0070                     ?_lcd_init:	
  3397                           ; 1 bytes @ 0x0
  3398                           
  3399     0070                     ?_lcd_char:	
  3400                           ; 1 bytes @ 0x0
  3401                           
  3402     0070                     ?_main:	
  3403                           ; 1 bytes @ 0x0
  3404                           
  3405     0070                     ?_isr:	
  3406                           ; 1 bytes @ 0x0
  3407                           
  3408     0070                     ??_isr:	
  3409                           ; 1 bytes @ 0x0
  3410                           
  3411     0070                     delay@t:	
  3412                           ; 1 bytes @ 0x0
  3413                           
  3414                           
  3415                           ; 8 bytes @ 0x0
  3416     0070                     	ds	8
  3417     0078                     delay@f:
  3418                           
  3419                           ; 2 bytes @ 0x8
  3420     0078                     	ds	2
  3421     007A                     ??_delay:
  3422     007A                     ??_lcd_cmd:	
  3423                           ; 1 bytes @ 0xA
  3424                           
  3425     007A                     ??_lcd_char:	
  3426                           ; 1 bytes @ 0xA
  3427                           
  3428                           
  3429                           ; 1 bytes @ 0xA
  3430     007A                     	ds	1
  3431     007B                     lcd_cmd@cmd:
  3432     007B                     lcd_char@c:	
  3433                           ; 1 bytes @ 0xB
  3434                           
  3435                           
  3436                           ; 1 bytes @ 0xB
  3437     007B                     	ds	1
  3438     007C                     ??_lcd_init:
  3439     007C                     ?_lcd_display_message:	
  3440                           ; 1 bytes @ 0xC
  3441                           
  3442     007C                     ?_lcd_display_cursor:	
  3443                           ; 1 bytes @ 0xC
  3444                           
  3445     007C                     lcd_display_cursor@position:	
  3446                           ; 1 bytes @ 0xC
  3447                           
  3448     007C                     lcd_display_message@mess:	
  3449                           ; 1 bytes @ 0xC
  3450                           
  3451                           
  3452                           ; 2 bytes @ 0xC
  3453     007C                     	ds	1
  3454     007D                     ??_lcd_display_cursor:
  3455     007D                     lcd_display_cursor@line:	
  3456                           ; 1 bytes @ 0xD
  3457                           
  3458                           
  3459                           ; 1 bytes @ 0xD
  3460     007D                     	ds	1
  3461     007E                     ??_main:
  3462                           
  3463                           	psect	cstackBANK0
  3464     0028                     __pcstackBANK0:	
  3465                           ; 1 bytes @ 0xE
  3466                           
  3467     0028                     ??_lcd_display_message:
  3468                           
  3469                           ; 1 bytes @ 0x0
  3470     0028                     	ds	1
  3471     0029                     lcd_display_message@i:
  3472                           
  3473                           ; 2 bytes @ 0x1
  3474     0029                     	ds	2
  3475                           
  3476                           	psect	maintext
  3477     0093                     __pmaintext:	
  3478 ;;
  3479 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3480 ;;
  3481 ;; *************** function _main *****************
  3482 ;; Defined at:
  3483 ;;		line 57 in file "main.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3492 ;; Tracked objects:
  3493 ;;		On entry : B3F/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels required when called: 4
  3503 ;; This function calls:
  3504 ;;		_delay
  3505 ;;		_delay_init
  3506 ;;		_lcd_display_cursor
  3507 ;;		_lcd_display_message
  3508 ;;		_lcd_init
  3509 ;; This function is called by:
  3510 ;;		Startup code after reset
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514     0093                     _main:	
  3515                           ;psect for function _main
  3516                           
  3517     0093                     l945:	
  3518                           ;incstack = 0
  3519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3520                           
  3521                           
  3522                           ;main.c: 58:     TRISB = 0x00;
  3523     0093  0140               	movlb	0	; select bank0
  3524     0094  0192               	clrf	18	;volatile
  3525                           
  3526                           ;main.c: 59:     TRISA = 0x00;
  3527     0095  0191               	clrf	17	;volatile
  3528     0096                     l947:
  3529                           
  3530                           ;main.c: 60:     INTCONbits.GIE = 1;
  3531     0096  178B               	bsf	11,7	;volatile
  3532     0097                     l949:
  3533                           
  3534                           ;main.c: 61:     delay_init();
  3535     0097  3181  21E6  3180   	fcall	_delay_init
  3536     009A                     l951:
  3537                           
  3538                           ;main.c: 62:     lcd_init();
  3539     009A  3180  2030  3180   	fcall	_lcd_init
  3540     009D                     l953:
  3541                           
  3542                           ;main.c: 65:         LATA = 0xff;
  3543     009D  30FF               	movlw	255
  3544     009E  0140               	movlb	0	; select bank0
  3545     009F  0096               	movwf	22	;volatile
  3546     00A0                     l955:
  3547                           
  3548                           ;main.c: 66:         delay(1000, ((void*)0));
  3549     00A0  3000               	movlw	0
  3550     00A1  00F7               	movwf	delay@t+7
  3551     00A2  3000               	movlw	0
  3552     00A3  00F6               	movwf	delay@t+6
  3553     00A4  3000               	movlw	0
  3554     00A5  00F5               	movwf	delay@t+5
  3555     00A6  3000               	movlw	0
  3556     00A7  00F4               	movwf	delay@t+4
  3557     00A8  3000               	movlw	0
  3558     00A9  00F3               	movwf	delay@t+3
  3559     00AA  3000               	movlw	0
  3560     00AB  00F2               	movwf	delay@t+2
  3561     00AC  3003               	movlw	3
  3562     00AD  00F1               	movwf	delay@t+1
  3563     00AE  30E8               	movlw	232
  3564     00AF  00F0               	movwf	delay@t
  3565     00B0  3000               	movlw	0
  3566     00B1  00F8               	movwf	delay@f
  3567     00B2  00F9               	movwf	delay@f+1
  3568     00B3  3181  2196  3180   	fcall	_delay
  3569     00B6                     l957:
  3570                           
  3571                           ;main.c: 67:         LATA = 0;
  3572     00B6  0140               	movlb	0	; select bank0
  3573     00B7  0196               	clrf	22	;volatile
  3574     00B8                     l959:
  3575                           
  3576                           ;main.c: 68:         delay(1000, ((void*)0));
  3577     00B8  3000               	movlw	0
  3578     00B9  00F7               	movwf	delay@t+7
  3579     00BA  3000               	movlw	0
  3580     00BB  00F6               	movwf	delay@t+6
  3581     00BC  3000               	movlw	0
  3582     00BD  00F5               	movwf	delay@t+5
  3583     00BE  3000               	movlw	0
  3584     00BF  00F4               	movwf	delay@t+4
  3585     00C0  3000               	movlw	0
  3586     00C1  00F3               	movwf	delay@t+3
  3587     00C2  3000               	movlw	0
  3588     00C3  00F2               	movwf	delay@t+2
  3589     00C4  3003               	movlw	3
  3590     00C5  00F1               	movwf	delay@t+1
  3591     00C6  30E8               	movlw	232
  3592     00C7  00F0               	movwf	delay@t
  3593     00C8  3000               	movlw	0
  3594     00C9  00F8               	movwf	delay@f
  3595     00CA  00F9               	movwf	delay@f+1
  3596     00CB  3181  2196  3180   	fcall	_delay
  3597     00CE                     l961:
  3598                           
  3599                           ;main.c: 70:         lcd_display_cursor(0,0);
  3600     00CE  01FC               	clrf	lcd_display_cursor@position
  3601     00CF  3000               	movlw	0
  3602     00D0  3181  216D  3180   	fcall	_lcd_display_cursor
  3603     00D3                     l963:
  3604                           
  3605                           ;main.c: 71:         lcd_display_message("Hello, World!");
  3606     00D3  30D8               	movlw	low (STR_1| (0+32768))
  3607     00D4  00FC               	movwf	lcd_display_message@mess
  3608     00D5  3081               	movlw	high (STR_1| (0+32768))
  3609     00D6  00FD               	movwf	lcd_display_message@mess+1
  3610     00D7  3181  21B9  3180   	fcall	_lcd_display_message
  3611     00DA                     l965:
  3612                           
  3613                           ;main.c: 73:         delay(5000, ((void*)0));
  3614     00DA  3000               	movlw	0
  3615     00DB  00F7               	movwf	delay@t+7
  3616     00DC  3000               	movlw	0
  3617     00DD  00F6               	movwf	delay@t+6
  3618     00DE  3000               	movlw	0
  3619     00DF  00F5               	movwf	delay@t+5
  3620     00E0  3000               	movlw	0
  3621     00E1  00F4               	movwf	delay@t+4
  3622     00E2  3000               	movlw	0
  3623     00E3  00F3               	movwf	delay@t+3
  3624     00E4  3000               	movlw	0
  3625     00E5  00F2               	movwf	delay@t+2
  3626     00E6  3013               	movlw	19
  3627     00E7  00F1               	movwf	delay@t+1
  3628     00E8  3088               	movlw	136
  3629     00E9  00F0               	movwf	delay@t
  3630     00EA  3000               	movlw	0
  3631     00EB  00F8               	movwf	delay@f
  3632     00EC  00F9               	movwf	delay@f+1
  3633     00ED  3181  2196  3180   	fcall	_delay
  3634                           
  3635                           ;main.c: 74:     }
  3636     00F0  289D               	goto	l953
  3637     00F1  3180  282A         	ljmp	start
  3638     00F3                     __end_of_main:
  3639                           
  3640                           	psect	text1
  3641     0030                     __ptext1:	
  3642 ;; *************** function _lcd_init *****************
  3643 ;; Defined at:
  3644 ;;		line 23 in file "lcd.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0, pclath, cstack
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; Hardware stack levels required when called: 3
  3665 ;; This function calls:
  3666 ;;		_delay
  3667 ;;		_lcd_cmd
  3668 ;; This function is called by:
  3669 ;;		_main
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673     0030                     _lcd_init:	
  3674                           ;psect for function _lcd_init
  3675                           
  3676     0030                     l905:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3679                           
  3680                           
  3681                           ;lcd.c: 24:     delay(600, ((void*)0));
  3682     0030  3000               	movlw	0
  3683     0031  00F7               	movwf	delay@t+7
  3684     0032  3000               	movlw	0
  3685     0033  00F6               	movwf	delay@t+6
  3686     0034  3000               	movlw	0
  3687     0035  00F5               	movwf	delay@t+5
  3688     0036  3000               	movlw	0
  3689     0037  00F4               	movwf	delay@t+4
  3690     0038  3000               	movlw	0
  3691     0039  00F3               	movwf	delay@t+3
  3692     003A  3000               	movlw	0
  3693     003B  00F2               	movwf	delay@t+2
  3694     003C  3002               	movlw	2
  3695     003D  00F1               	movwf	delay@t+1
  3696     003E  3058               	movlw	88
  3697     003F  00F0               	movwf	delay@t
  3698     0040  3000               	movlw	0
  3699     0041  00F8               	movwf	delay@f
  3700     0042  00F9               	movwf	delay@f+1
  3701     0043  3181  2196  3180   	fcall	_delay
  3702     0046                     l907:
  3703                           
  3704                           ;lcd.c: 25:     LATB = 0x23;
  3705     0046  3023               	movlw	35
  3706     0047  0140               	movlb	0	; select bank0
  3707     0048  0097               	movwf	23	;volatile
  3708     0049                     l909:
  3709                           
  3710                           ;lcd.c: 26:     LATB = 0x03;
  3711     0049  3003               	movlw	3
  3712     004A  0097               	movwf	23	;volatile
  3713                           
  3714                           ;lcd.c: 27:     delay(200, ((void*)0));
  3715     004B  30C8               	movlw	200
  3716     004C  00F0               	movwf	delay@t
  3717     004D  01F1               	clrf	delay@t+1
  3718     004E  01F2               	clrf	delay@t+2
  3719     004F  01F3               	clrf	delay@t+3
  3720     0050  01F4               	clrf	delay@t+4
  3721     0051  01F5               	clrf	delay@t+5
  3722     0052  01F6               	clrf	delay@t+6
  3723     0053  01F7               	clrf	delay@t+7
  3724     0054  3000               	movlw	0
  3725     0055  00F8               	movwf	delay@f
  3726     0056  00F9               	movwf	delay@f+1
  3727     0057  3181  2196  3180   	fcall	_delay
  3728     005A                     l911:
  3729                           
  3730                           ;lcd.c: 28:     LATB = 0x22;
  3731     005A  3022               	movlw	34
  3732     005B  0140               	movlb	0	; select bank0
  3733     005C  0097               	movwf	23	;volatile
  3734     005D                     l913:
  3735                           
  3736                           ;lcd.c: 29:     LATB = 0x02;
  3737     005D  3002               	movlw	2
  3738     005E  0097               	movwf	23	;volatile
  3739                           
  3740                           ;lcd.c: 30:     delay(50, ((void*)0));
  3741     005F  3032               	movlw	50
  3742     0060  00F0               	movwf	delay@t
  3743     0061  01F1               	clrf	delay@t+1
  3744     0062  01F2               	clrf	delay@t+2
  3745     0063  01F3               	clrf	delay@t+3
  3746     0064  01F4               	clrf	delay@t+4
  3747     0065  01F5               	clrf	delay@t+5
  3748     0066  01F6               	clrf	delay@t+6
  3749     0067  01F7               	clrf	delay@t+7
  3750     0068  3000               	movlw	0
  3751     0069  00F8               	movwf	delay@f
  3752     006A  00F9               	movwf	delay@f+1
  3753     006B  3181  2196  3180   	fcall	_delay
  3754     006E                     l915:
  3755                           
  3756                           ;lcd.c: 31:     LATB = 0x22;
  3757     006E  3022               	movlw	34
  3758     006F  0140               	movlb	0	; select bank0
  3759     0070  0097               	movwf	23	;volatile
  3760     0071                     l917:
  3761                           
  3762                           ;lcd.c: 32:     LATB = 0x02;
  3763     0071  3002               	movlw	2
  3764     0072  0097               	movwf	23	;volatile
  3765                           
