

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  3816     0425  019E               	clrf	30	;volatile
  3817     0426                     l1177:
  3818                           
  3819                           ;tempandhum.c: 20:     ADCON0bits.ADGO = 1;
  3820     0426  1413               	bsf	19,0	;volatile
  3821     0427                     l105:	
  3822                           ;tempandhum.c: 21:     while(ADCON0bits.ADGO);
  3823                           
  3824     0427  1813               	btfsc	19,0	;volatile
  3825     0428  2C2A               	goto	u901
  3826     0429  2C2B               	goto	u900
  3827     042A                     u901:
  3828     042A  2C27               	goto	l105
  3829     042B                     u900:
  3830     042B                     l1179:
  3831                           
  3832                           ;tempandhum.c: 22:     unsigned int temp = ((ADRESH << 8) + ADRESL);
  3833     042B  080D               	movf	13,w	;volatile
  3834     042C  0140               	movlb	0	; select bank0
  3835     042D  00A3               	movwf	read_temperature@temp+1
  3836     042E  0141               	movlb	1	; select bank1
  3837     042F  080C               	movf	12,w	;volatile
  3838     0430  0140               	movlb	0	; select bank0
  3839     0431  00A2               	movwf	read_temperature@temp
  3840     0432                     l1181:
  3841                           
  3842                           ;tempandhum.c: 23:     unsigned int kelvin = (temp * 1000) / 10;
  3843     0432  300A               	movlw	10
  3844     0433  00F6               	movwf	___lwdiv@divisor
  3845     0434  3000               	movlw	0
  3846     0435  00F7               	movwf	___lwdiv@divisor+1
  3847     0436  0823               	movf	read_temperature@temp+1,w
  3848     0437  00F1               	movwf	___wmul@multiplier+1
  3849     0438  0822               	movf	read_temperature@temp,w
  3850     0439  00F0               	movwf	___wmul@multiplier
  3851     043A  30E8               	movlw	232
  3852     043B  00F2               	movwf	___wmul@multiplicand
  3853     043C  3003               	movlw	3
  3854     043D  00F3               	movwf	___wmul@multiplicand+1
  3855     043E  3184  247B  3184   	fcall	___wmul
  3856     0441  0871               	movf	?___wmul+1,w
  3857     0442  00F9               	movwf	___lwdiv@dividend+1
  3858     0443  0870               	movf	?___wmul,w
  3859     0444  00F8               	movwf	___lwdiv@dividend
  3860     0445  3183  23AC  3184   	fcall	___lwdiv
  3861     0448  0877               	movf	?___lwdiv+1,w
  3862     0449  0140               	movlb	0	; select bank0
  3863     044A  00A5               	movwf	read_temperature@kelvin+1
  3864     044B  0876               	movf	?___lwdiv,w
  3865     044C  00A4               	movwf	read_temperature@kelvin
  3866     044D                     l1183:
  3867                           
  3868                           ;tempandhum.c: 24:     return kelvin;
  3869     044D  0825               	movf	read_temperature@kelvin+1,w
  3870     044E  00A1               	movwf	?_read_temperature+1
  3871     044F  0824               	movf	read_temperature@kelvin,w
  3872     0450  00A0               	movwf	?_read_temperature
  3873     0451                     l108:
  3874     0451  0008               	return
  3875     0452                     __end_of_read_temperature:
  3876                           
  3877                           	psect	text2
  3878     03AC                     __ptext2:	
  3879 ;; *************** function ___lwdiv *****************
  3880 ;; Defined at:
  3881 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lwdiv.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  divisor         2    6[COMMON] unsigned int 
  3884 ;;  dividend        2    8[COMMON] unsigned int 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  quotient        2   11[COMMON] unsigned int 
  3887 ;;  counter         1   13[COMMON] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  2    6[COMMON] unsigned int 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3897 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3898 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3900 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3901 ;;Total ram usage:        8 bytes
  3902 ;; Hardware stack levels used: 1
  3903 ;; Hardware stack levels required when called: 1
  3904 ;; This function calls:
  3905 ;;		Nothing
  3906 ;; This function is called by:
  3907 ;;		_read_temperature
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911     03AC                     ___lwdiv:	
  3912                           ;psect for function ___lwdiv
  3913                           
  3914     03AC                     l1099:	
  3915                           ;incstack = 0
  3916                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3917                           
  3918     03AC  01FB               	clrf	___lwdiv@quotient
  3919     03AD  01FC               	clrf	___lwdiv@quotient+1
  3920     03AE                     l1101:
  3921     03AE  0876               	movf	___lwdiv@divisor,w
  3922     03AF  0477               	iorwf	___lwdiv@divisor+1,w
  3923     03B0  1903               	btfsc	3,2
  3924     03B1  2BB3               	goto	u781
  3925     03B2  2BB4               	goto	u780
  3926     03B3                     u781:
  3927     03B3  2BE3               	goto	l1121
  3928     03B4                     u780:
  3929     03B4                     l1103:
  3930     03B4  01FD               	clrf	___lwdiv@counter
  3931     03B5  0AFD               	incf	___lwdiv@counter,f
  3932     03B6  2BC0               	goto	l1109
  3933     03B7                     l1105:
  3934     03B7  3001               	movlw	1
  3935     03B8                     u795:
  3936     03B8  35F6               	lslf	___lwdiv@divisor,f
  3937     03B9  0DF7               	rlf	___lwdiv@divisor+1,f
  3938     03BA  0B89               	decfsz	9,f
  3939     03BB  2BB8               	goto	u795
  3940     03BC                     l1107:
  3941     03BC  3001               	movlw	1
  3942     03BD  00FA               	movwf	??___lwdiv
  3943     03BE  087A               	movf	??___lwdiv,w
  3944     03BF  07FD               	addwf	___lwdiv@counter,f
  3945     03C0                     l1109:
  3946     03C0  1FF7               	btfss	___lwdiv@divisor+1,7
  3947     03C1  2BC3               	goto	u801
  3948     03C2  2BC4               	goto	u800
  3949     03C3                     u801:
  3950     03C3  2BB7               	goto	l1105
  3951     03C4                     u800:
  3952     03C4                     l1111:
  3953     03C4  3001               	movlw	1
  3954     03C5                     u815:
  3955     03C5  35FB               	lslf	___lwdiv@quotient,f
  3956     03C6  0DFC               	rlf	___lwdiv@quotient+1,f
  3957     03C7  0B89               	decfsz	9,f
  3958     03C8  2BC5               	goto	u815
  3959     03C9  0877               	movf	___lwdiv@divisor+1,w
  3960     03CA  0279               	subwf	___lwdiv@dividend+1,w
  3961     03CB  1D03               	skipz
  3962     03CC  2BCF               	goto	u825
  3963     03CD  0876               	movf	___lwdiv@divisor,w
  3964     03CE  0278               	subwf	___lwdiv@dividend,w
  3965     03CF                     u825:
  3966     03CF  1C03               	skipc
  3967     03D0  2BD2               	goto	u821
  3968     03D1  2BD3               	goto	u820
  3969     03D2                     u821:
  3970     03D2  2BD8               	goto	l1117
  3971     03D3                     u820:
  3972     03D3                     l1113:
  3973     03D3  0876               	movf	___lwdiv@divisor,w
  3974     03D4  02F8               	subwf	___lwdiv@dividend,f
  3975     03D5  0877               	movf	___lwdiv@divisor+1,w
  3976     03D6  3BF9               	subwfb	___lwdiv@dividend+1,f
  3977     03D7                     l1115:
  3978     03D7  147B               	bsf	___lwdiv@quotient,0
  3979     03D8                     l1117:
  3980     03D8  3001               	movlw	1
  3981     03D9                     u835:
  3982     03D9  36F7               	lsrf	___lwdiv@divisor+1,f
  3983     03DA  0CF6               	rrf	___lwdiv@divisor,f
  3984     03DB  0B89               	decfsz	9,f
  3985     03DC  2BD9               	goto	u835
  3986     03DD                     l1119:
  3987     03DD  3001               	movlw	1
  3988     03DE  02FD               	subwf	___lwdiv@counter,f
  3989     03DF  1D03               	btfss	3,2
  3990     03E0  2BE2               	goto	u841
  3991     03E1  2BE3               	goto	u840
  3992     03E2                     u841:
  3993     03E2  2BC4               	goto	l1111
  3994     03E3                     u840:
  3995     03E3                     l1121:
  3996     03E3  087C               	movf	___lwdiv@quotient+1,w
  3997     03E4  00F7               	movwf	?___lwdiv+1
  3998     03E5  087B               	movf	___lwdiv@quotient,w
  3999     03E6  00F6               	movwf	?___lwdiv
  4000     03E7                     l555:
  4001     03E7  0008               	return
  4002     03E8                     __end_of___lwdiv:
  4003                           
  4004                           	psect	text3
  4005     02A6                     __ptext3:	
  4006 ;; *************** function _lcd_init *****************
  4007 ;; Defined at:
  4008 ;;		line 24 in file "lcd.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;		None
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;		None
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, pclath, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4026 ;;Total ram usage:        0 bytes
  4027 ;; Hardware stack levels used: 1
  4028 ;; Hardware stack levels required when called: 4
  4029 ;; This function calls:
  4030 ;;		_delay
  4031 ;;		_lcd_cmd
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037     02A6                     _lcd_init:	
  4038                           ;psect for function _lcd_init
  4039                           
  4040     02A6                     l1125:	
  4041                           ;incstack = 0
  4042                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  4043                           
  4044                           
  4045                           ;lcd.c: 25:     delay(60, ((void*)0));
  4046     02A6  303C               	movlw	60
  4047     02A7  0140               	movlb	0	; select bank0
  4048     02A8  00A0               	movwf	delay@t
  4049     02A9  01A1               	clrf	delay@t+1
  4050     02AA  01A2               	clrf	delay@t+2
  4051     02AB  01A3               	clrf	delay@t+3
  4052     02AC  01A4               	clrf	delay@t+4
  4053     02AD  01A5               	clrf	delay@t+5
  4054     02AE  01A6               	clrf	delay@t+6
  4055     02AF  01A7               	clrf	delay@t+7
  4056     02B0  3000               	movlw	0
  4057     02B1  00A8               	movwf	delay@f
  4058     02B2  00A9               	movwf	delay@f+1
  4059     02B3  3184  24B7  3182   	fcall	_delay
  4060     02B6                     l1127:
  4061                           
  4062                           ;lcd.c: 26:     LATB = 0x23;
  4063     02B6  3023               	movlw	35
  4064     02B7  0140               	movlb	0	; select bank0
  4065     02B8  0097               	movwf	23	;volatile
  4066     02B9                     l1129:
  4067                           
  4068                           ;lcd.c: 27:     LATB = 0x03;
  4069     02B9  3003               	movlw	3
  4070     02BA  0097               	movwf	23	;volatile
  4071                           
  4072                           ;lcd.c: 28:     delay(20, ((void*)0));
  4073     02BB  3014               	movlw	20
  4074     02BC  00A0               	movwf	delay@t
  4075     02BD  01A1               	clrf	delay@t+1
  4076     02BE  01A2               	clrf	delay@t+2
  4077     02BF  01A3               	clrf	delay@t+3
  4078     02C0  01A4               	clrf	delay@t+4
  4079     02C1  01A5               	clrf	delay@t+5
  4080     02C2  01A6               	clrf	delay@t+6
  4081     02C3  01A7               	clrf	delay@t+7
  4082     02C4  3000               	movlw	0
  4083     02C5  00A8               	movwf	delay@f
  4084     02C6  00A9               	movwf	delay@f+1
  4085     02C7  3184  24B7  3182   	fcall	_delay
  4086     02CA                     l1131:
  4087                           
  4088                           ;lcd.c: 29:     LATB = 0x23;
  4089     02CA  3023               	movlw	35
  4090     02CB  0140               	movlb	0	; select bank0
  4091     02CC  0097               	movwf	23	;volatile
  4092     02CD                     l1133:
  4093                           
  4094                           ;lcd.c: 30:     LATB = 0x03;
  4095     02CD  3003               	movlw	3
  4096     02CE  0097               	movwf	23	;volatile
  4097                           
  4098                           ;lcd.c: 31:     delay(5, ((void*)0));
  4099     02CF  3005               	movlw	5
  4100     02D0  00A0               	movwf	delay@t
  4101     02D1  01A1               	clrf	delay@t+1
  4102     02D2  01A2               	clrf	delay@t+2
  4103     02D3  01A3               	clrf	delay@t+3
  4104     02D4  01A4               	clrf	delay@t+4
  4105     02D5  01A5               	clrf	delay@t+5
  4106     02D6  01A6               	clrf	delay@t+6
  4107     02D7  01A7               	clrf	delay@t+7
  4108     02D8  3000               	movlw	0
  4109     02D9  00A8               	movwf	delay@f
  4110     02DA  00A9               	movwf	delay@f+1
  4111     02DB  3184  24B7  3182   	fcall	_delay
  4112     02DE                     l1135:
  4113                           
  4114                           ;lcd.c: 32:     LATB = 0x23;
  4115     02DE  3023               	movlw	35
  4116     02DF  0140               	movlb	0	; select bank0
  4117     02E0  0097               	movwf	23	;volatile
  4118     02E1                     l1137:
  4119                           
  4120                           ;lcd.c: 33:     LATB = 0x03;
  4121     02E1  3003               	movlw	3
  4122     02E2  0097               	movwf	23	;volatile
  4123                           
  4124                           ;lcd.c: 34:     delay(5, ((void*)0));
  4125     02E3  3005               	movlw	5
  4126     02E4  00A0               	movwf	delay@t
  4127     02E5  01A1               	clrf	delay@t+1
  4128     02E6  01A2               	clrf	delay@t+2
  4129     02E7  01A3               	clrf	delay@t+3
  4130     02E8  01A4               	clrf	delay@t+4
  4131     02E9  01A5               	clrf	delay@t+5
  4132     02EA  01A6               	clrf	delay@t+6
  4133     02EB  01A7               	clrf	delay@t+7
  4134     02EC  3000               	movlw	0
  4135     02ED  00A8               	movwf	delay@f
  4136     02EE  00A9               	movwf	delay@f+1
  4137     02EF  3184  24B7  3182   	fcall	_delay
  4138     02F2                     l1139:
  4139                           
  4140                           ;lcd.c: 35:     LATB = 0x23;
  4141     02F2  3023               	movlw	35
  4142     02F3  0140               	movlb	0	; select bank0
  4143     02F4  0097               	movwf	23	;volatile
  4144     02F5                     l1141:
  4145                           
  4146                           ;lcd.c: 36:     LATB = 0x03;
  4147     02F5  3003               	movlw	3
  4148     02F6  0097               	movwf	23	;volatile
  4149                           
  4150                           ;lcd.c: 37:     delay(5, ((void*)0));
  4151     02F7  3005               	movlw	5
  4152     02F8  00A0               	movwf	delay@t
  4153     02F9  01A1               	clrf	delay@t+1
  4154     02FA  01A2               	clrf	delay@t+2
  4155     02FB  01A3               	clrf	delay@t+3
  4156     02FC  01A4               	clrf	delay@t+4
  4157     02FD  01A5               	clrf	delay@t+5
  4158     02FE  01A6               	clrf	delay@t+6
  4159     02FF  01A7               	clrf	delay@t+7
  4160     0300  3000               	movlw	0
  4161     0301  00A8               	movwf	delay@f
  4162     0302  00A9               	movwf	delay@f+1
  4163     0303  3184  24B7  3182   	fcall	_delay
  4164                           
  4165                           ;lcd.c: 39:     lcd_cmd(0x28);
  4166     0306  3028               	movlw	40
  4167     0307  3183  23E8  3182   	fcall	_lcd_cmd
  4168                           
  4169                           ;lcd.c: 40:     lcd_cmd(0x0c);
  4170     030A  300C               	movlw	12
  4171     030B  3183  23E8  3182   	fcall	_lcd_cmd
  4172                           
  4173                           ;lcd.c: 41:     lcd_cmd(0x06);
  4174     030E  3006               	movlw	6
  4175     030F  3183  23E8  3182   	fcall	_lcd_cmd
  4176                           
  4177                           ;lcd.c: 42:     lcd_cmd(1);
  4178     0312  3001               	movlw	1
  4179     0313  3183  23E8  3182   	fcall	_lcd_cmd
  4180     0316                     l10:
  4181     0316  0008               	return
  4182     0317                     __end_of_lcd_init:
  4183                           
  4184                           	psect	text4
  4185     049A                     __ptext4:	
  4186 ;; *************** function _lcd_display_message *****************
  4187 ;; Defined at:
  4188 ;;		line 55 in file "lcd.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  mess            2    8[COMMON] PTR const unsigned char 
  4191 ;;		 -> main@temp_string(16), STR_1(14), 
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  i               2   11[COMMON] unsigned int 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4203 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4204 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4205 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4206 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4207 ;;Total ram usage:        5 bytes
  4208 ;; Hardware stack levels used: 1
  4209 ;; Hardware stack levels required when called: 4
  4210 ;; This function calls:
  4211 ;;		_lcd_char
  4212 ;; This function is called by:
  4213 ;;		_main
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217     049A                     _lcd_display_message:	
  4218                           ;psect for function _lcd_display_message
  4219                           
  4220     049A                     l1143:	
  4221                           ;incstack = 0
  4222                           ; Regs used in _lcd_display_message: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4223                           
  4224                           
  4225                           ;lcd.c: 55: void lcd_display_message(const unsigned char * mess);lcd.c: 56: {;lcd.c: 57:
      +                               unsigned int i=0;
  4226     049A  01FB               	clrf	lcd_display_message@i
  4227     049B  01FC               	clrf	lcd_display_message@i+1
  4228                           
  4229                           ;lcd.c: 58:     while(mess[i] != 0)
  4230     049C  2CAB               	goto	l1149
  4231     049D                     l1145:
  4232                           
  4233                           ;lcd.c: 59:     {;lcd.c: 60:         lcd_char(mess[i]);
  4234     049D  0878               	movf	lcd_display_message@mess,w
  4235     049E  077B               	addwf	lcd_display_message@i,w
  4236     049F  0084               	movwf	4
  4237     04A0  0879               	movf	lcd_display_message@mess+1,w
  4238     04A1  3D7C               	addwfc	lcd_display_message@i+1,w
  4239     04A2  0085               	movwf	5
  4240     04A3  0800               	movf	0,w	;code access
  4241     04A4  3183  236E  3184   	fcall	_lcd_char
  4242     04A7                     l1147:
  4243                           
  4244                           ;lcd.c: 61:         i++;
  4245     04A7  3001               	movlw	1
  4246     04A8  07FB               	addwf	lcd_display_message@i,f
  4247     04A9  3000               	movlw	0
  4248     04AA  3DFC               	addwfc	lcd_display_message@i+1,f
  4249     04AB                     l1149:
  4250                           
  4251                           ;lcd.c: 58:     while(mess[i] != 0)
  4252     04AB  0878               	movf	lcd_display_message@mess,w
  4253     04AC  077B               	addwf	lcd_display_message@i,w
  4254     04AD  0084               	movwf	4
  4255     04AE  0879               	movf	lcd_display_message@mess+1,w
  4256     04AF  3D7C               	addwfc	lcd_display_message@i+1,w
  4257     04B0  0085               	movwf	5
  4258     04B1  0012               	moviw fsr0++
  4259     04B2  1D03               	btfss	3,2
  4260     04B3  2CB5               	goto	u851
  4261     04B4  2CB6               	goto	u850
  4262     04B5                     u851:
  4263     04B5  2C9D               	goto	l1145
  4264     04B6                     u850:
  4265     04B6                     l19:
  4266     04B6  0008               	return
  4267     04B7                     __end_of_lcd_display_message:
  4268                           
  4269                           	psect	text5
  4270     036E                     __ptext5:	
  4271 ;; *************** function _lcd_char *****************
  4272 ;; Defined at:
  4273 ;;		line 45 in file "lcd.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;  c               1    wreg     unsigned char 
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;  c               1    7[COMMON] unsigned char 
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg, status,2, status,0, pclath, cstack
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4288 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4289 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4290 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4291 ;;Total ram usage:        2 bytes
  4292 ;; Hardware stack levels used: 1
  4293 ;; Hardware stack levels required when called: 3
  4294 ;; This function calls:
  4295 ;;		_delay
  4296 ;; This function is called by:
  4297 ;;		_lcd_display_message
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301     036E                     _lcd_char:	
  4302                           ;psect for function _lcd_char
  4303                           
  4304                           
  4305                           ;incstack = 0
  4306                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
  4307                           ;lcd_char@c stored from wreg
  4308     036E  00F7               	movwf	lcd_char@c
  4309     036F                     l1021:
  4310                           
  4311                           ;lcd.c: 45: void lcd_char(unsigned char c);lcd.c: 46: {;lcd.c: 47:     LATB = 0x30 + ((c
      +                           >> 4) & 0x0f);
  4312     036F  0877               	movf	lcd_char@c,w
  4313     0370  00F6               	movwf	??_lcd_char
  4314     0371  3004               	movlw	4
  4315     0372                     u555:
  4316     0372  36F6               	lsrf	??_lcd_char,f
  4317     0373  0B89               	decfsz	9,f
  4318     0374  2B72               	goto	u555
  4319     0375  0876               	movf	??_lcd_char,w
  4320     0376  390F               	andlw	15
  4321     0377  3E30               	addlw	48
  4322     0378  0140               	movlb	0	; select bank0
